"","drug_concept_id","drug","ingredient_concept_id","ingredient","n_records","n_patients","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","amount_value","amount_unit_concept_id","numerator_value","numerator_unit_concept_id","numerator_unit","denominator_value","denominator_unit_concept_id","denominator_unit","box_size","amount_unit","dose_form","result_obscured","cdm_name"
"90",21160132,"Erythromycin 20 MG/ML Topical Solution [Stiemycin] by Stiefel",1746940,"erythromycin",134,81,"Drug","RxNorm Extension","Marketed Product","S","OMOP355335",2017-08-24,2099-12-31,NA,NA,NA,20,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"91",21160134,"Erythromycin 0.02 MG/MG Vaginal Gel",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Clinical Drug","S","OMOP355358",2017-08-24,2099-12-31,NA,NA,NA,0.02,8576,"milligram",NA,8576,"milligram",NA,NA,"Vaginal Gel",TRUE,"GOLD_100k"
"92",21160136,"Erythromycin 250 MG Delayed Release Oral Capsule [Erymax] by TEVA",1746940,"erythromycin",129,82,"Drug","RxNorm Extension","Marketed Product","S","OMOP355403",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Capsule",FALSE,"GOLD_100k"
"93",21160137,"Erythromycin 250 MG Delayed Release Oral Tablet by Abbott",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355431",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",TRUE,"GOLD_100k"
"94",35897482,"erythromycin 250 MG Delayed Release Oral Tablet by Accord",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP5041720",2021-02-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",TRUE,"GOLD_100k"
"95",36119169,"erythromycin 40 MG/ML / zinc acetate 12 MG/ML Topical Solution [Zineryt] by Neon Healthcare",1746940,"erythromycin",4001,1085,"Drug","RxNorm Extension","Marketed Product","S","OMOP5048002",2021-06-28,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"96",40015668,"benzoyl peroxide / erythromycin Topical Gel",1746940,"erythromycin",17,13,"Drug","RxNorm","Clinical Drug Form","S","377970",1970-01-01,2099-12-31,NA,NA,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Topical Gel",FALSE,"GOLD_100k"
"97",40041279,"erythromycin Topical Solution",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug Form","S","372067",1970-01-01,2099-12-31,NA,NA,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Topical Solution",TRUE,"GOLD_100k"
"98",40112580,"erythromycin Oral Solution",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug Form","S","562280",2005-09-11,2099-12-31,NA,NA,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Solution",TRUE,"GOLD_100k"
"99",40726396,"Benzoyl Peroxide 0.05 MG/MG / Erythromycin 0.03 MG/MG Topical Gel [Benzamycin] by Schwarz",1746940,"erythromycin",361,137,"Drug","RxNorm Extension","Marketed Product","S","OMOP4730797",2018-06-04,2099-12-31,NA,NA,NA,0.03,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",FALSE,"GOLD_100k"
"100",40726397,"Erythromycin 50 MG/ML Oral Suspension [Erythroped] by AMCo",1746940,"erythromycin",25,21,"Drug","RxNorm Extension","Marketed Product","S","OMOP4730796",2018-06-04,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"101",40726400,"Erythromycin 25 MG/ML Oral Suspension [Erythroped] by AMCo",1746940,"erythromycin",23,15,"Drug","RxNorm Extension","Marketed Product","S","OMOP4730793",2018-06-04,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"102",40726425,"Erythromycin 0.02 MG/MG Topical Gel [Eryacne] by Galderma",1746940,"erythromycin",5,5,"Drug","RxNorm Extension","Marketed Product","S","OMOP4730768",2018-06-04,2099-12-31,NA,NA,NA,0.02,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",FALSE,"GOLD_100k"
"103",40726441,"Erythromycin 0.04 MG/MG Topical Gel [Eryacne] by Galderma",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP4730752",2018-06-04,2099-12-31,NA,NA,NA,0.04,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",TRUE,"GOLD_100k"
"104",40754297,"Erythromycin 0.02 MG/MG / Isotretinoin 0.0005 MG/MG Topical Gel [Isotrexin] by Stiefel",1746940,"erythromycin",111,43,"Drug","RxNorm Extension","Marketed Product","S","OMOP4702726",2018-06-04,2099-12-31,NA,NA,NA,0.02,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",FALSE,"GOLD_100k"
"105",41002476,"Erythromycin 25 MG/ML Oral Suspension [Erythrocin]",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Branded Drug","S","OMOP2200438",2017-08-24,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"106",44047737,"Erythromycin 250 MG Oral Tablet [Erythromid]",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Branded Drug","S","OMOP1042368",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"107",44063796,"Erythromycin 500 MG Oral Tablet [Erythrocin] by Abbott",1746940,"erythromycin",171,119,"Drug","RxNorm Extension","Marketed Product","S","OMOP1058427",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"108",44102382,"Erythromycin 250 MG Oral Tablet [Erythrocin] by Abbott",1746940,"erythromycin",224,159,"Drug","RxNorm Extension","Marketed Product","S","OMOP1097013",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"109",1750501,"clarithromycin 250 MG Oral Tablet",1750500,"clarithromycin",6036,3301,"Drug","RxNorm","Clinical Drug","S","197516",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"110",1750562,"clarithromycin 500 MG Oral Tablet",1750500,"clarithromycin",12310,6092,"Drug","RxNorm","Clinical Drug","S","197517",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"111",1750569,"clarithromycin 500 MG Extended Release Oral Tablet",1750500,"clarithromycin",1009,564,"Drug","RxNorm","Clinical Drug","S","259543",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Extended Release Oral Tablet",FALSE,"GOLD_100k"
"112",19058072,"clarithromycin 25 MG/ML Oral Suspension",1750500,"clarithromycin",1344,804,"Drug","RxNorm","Clinical Drug","S","240741",1970-01-01,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"113",19075422,"clarithromycin 50 MG/ML Oral Suspension",1750500,"clarithromycin",850,470,"Drug","RxNorm","Clinical Drug","S","309322",1970-01-01,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"114",21054755,"Clarithromycin 50 MG/ML Oral Suspension [Klaricid]",1750500,"clarithromycin",9,6,"Drug","RxNorm Extension","Branded Drug","S","OMOP403937",2017-08-24,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"115",21103895,"Clarithromycin 250 MG Oral Tablet [Klaricid] by Abbott",1750500,"clarithromycin",216,161,"Drug","RxNorm Extension","Marketed Product","S","OMOP403877",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"116",21123285,"Clarithromycin 500 MG Oral Tablet [Klaricid] by Abbott",1750500,"clarithromycin",52,46,"Drug","RxNorm Extension","Marketed Product","S","OMOP403737",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"117",21162865,"Clarithromycin 25 MG/ML Oral Suspension [Klaricid]",1750500,"clarithromycin",53,46,"Drug","RxNorm Extension","Branded Drug","S","OMOP403920",2017-08-24,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"118",35886405,"clarithromycin 500 MG Extended Release Oral Tablet [Klaricid] by Mylan",1750500,"clarithromycin",244,150,"Drug","RxNorm Extension","Marketed Product","S","OMOP5033785",2020-12-07,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Extended Release Oral Tablet",FALSE,"GOLD_100k"
"119",40743412,"Clarithromycin 250 MG Oral Granules",1750500,"clarithromycin",39,37,"Drug","RxNorm Extension","Clinical Drug","S","OMOP4713607",2018-06-04,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",FALSE,"GOLD_100k"
"120",40743433,"Clarithromycin 125 MG Oral Granules",1750500,"clarithromycin",NA,NA,"Drug","RxNorm Extension","Clinical Drug","S","OMOP4713586",2018-06-04,2099-12-31,NA,125,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"121",40743460,"Clarithromycin 50 MG/ML Oral Suspension [Klaricid] by Mylan",1750500,"clarithromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP4713559",2018-06-04,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"122",40744016,"Clarithromycin 25 MG/ML Oral Suspension [Klaricid] by Mylan",1750500,"clarithromycin",9,8,"Drug","RxNorm Extension","Marketed Product","S","OMOP4713625",2018-06-04,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"123",40744024,"Clarithromycin 188 MG Oral Granules",1750500,"clarithromycin",NA,NA,"Drug","RxNorm Extension","Clinical Drug","S","OMOP4713617",2018-06-04,2099-12-31,NA,188,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"124",40744031,"Clarithromycin 250 MG Oral Granules [Klaricid] by Mylan",1750500,"clarithromycin",9,7,"Drug","RxNorm Extension","Marketed Product","S","OMOP4713610",2018-06-04,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",FALSE,"GOLD_100k"
"125",41242960,"Clarithromycin 500 MG Injectable Solution",1750500,"clarithromycin",NA,NA,"Drug","RxNorm Extension","Clinical Drug","S","OMOP2440922",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Injectable Solution",TRUE,"GOLD_100k"
"126",1734107,"azithromycin 250 MG Oral Capsule",1734104,"azithromycin",1495,458,"Drug","RxNorm","Clinical Drug","S","141962",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",FALSE,"GOLD_100k"
"127",1734108,"azithromycin 40 MG/ML Oral Suspension",1734104,"azithromycin",871,166,"Drug","RxNorm","Clinical Drug","S","141963",1970-01-01,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"128",1734134,"azithromycin 500 MG Oral Tablet",1734104,"azithromycin",1241,409,"Drug","RxNorm","Clinical Drug","S","248656",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"129",19073777,"azithromycin 250 MG Oral Tablet",1734104,"azithromycin",1512,171,"Drug","RxNorm","Clinical Drug","S","308460",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"130",21074770,"Azithromycin 250 MG Oral Capsule [Zithromax] by Pfizer",1734104,"azithromycin",86,58,"Drug","RxNorm Extension","Marketed Product","S","OMOP408299",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",FALSE,"GOLD_100k"
"131",21084468,"Azithromycin 500 MG Oral Tablet [Zithromax] by Pfizer",1734104,"azithromycin",19,16,"Drug","RxNorm Extension","Marketed Product","S","OMOP408249",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"132",21094196,"Azithromycin 40 MG/ML Oral Suspension [Zithromax] by Pfizer",1734104,"azithromycin",84,32,"Drug","RxNorm Extension","Marketed Product","S","OMOP408209",2017-08-24,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"133",21163119,"Azithromycin 250 MG Oral Tablet by TEVA",1734104,"azithromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP408326",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"134",36896651,"250 MG Azithromycin 0.015 MG/MG Ophthalmic Solution",1734104,"azithromycin",13,6,"Drug","RxNorm Extension","Quant Clinical Drug","S","OMOP989966",2017-08-24,2099-12-31,NA,NA,NA,3.75,8576,"milligram",250,8576,"milligram",NA,NA,"Ophthalmic Solution",FALSE,"GOLD_100k"
"135",43615617,"250 MG Azithromycin 0.015 MG/MG Ophthalmic Solution [Azyter] by Thea",1734104,"azithromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP715498",2017-08-24,2099-12-31,NA,NA,NA,3.75,8576,"milligram",250,8576,"milligram",NA,NA,"Ophthalmic Solution",TRUE,"GOLD_100k"
"136",21084506,"Ofloxacin 3 MG/ML Ophthalmic Solution [Exocin] by Allergan",923081,"ofloxacin",43,30,"Drug","RxNorm Extension","Marketed Product","S","OMOP408930",2017-08-24,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Ophthalmic Solution",FALSE,"GOLD_100k"
"137",19079151,"ofloxacin 3 MG/ML Ophthalmic Solution",923081,"ofloxacin",136,98,"Drug","RxNorm","Clinical Drug","S","312075",1970-01-01,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Ophthalmic Solution",FALSE,"GOLD_100k"
"138",21035353,"Ofloxacin 400 MG Oral Tablet by Sandoz",923081,"ofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP408884",2017-08-24,2099-12-31,NA,400,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"139",21094224,"Ofloxacin 200 MG Oral Tablet [Tarivid] by Sanofi",923081,"ofloxacin",51,41,"Drug","RxNorm Extension","Marketed Product","S","OMOP408871",2017-08-24,2099-12-31,NA,200,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"140",21084501,"Ofloxacin 400 MG Oral Tablet [Tarivid] by Sanofi",923081,"ofloxacin",29,16,"Drug","RxNorm Extension","Marketed Product","S","OMOP408913",2017-08-24,2099-12-31,NA,400,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"141",19019417,"ofloxacin 400 MG Oral Tablet",923081,"ofloxacin",470,298,"Drug","RxNorm","Clinical Drug","S","198050",1970-01-01,2099-12-31,NA,400,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"142",19019415,"ofloxacin 200 MG Oral Tablet",923081,"ofloxacin",265,191,"Drug","RxNorm","Clinical Drug","S","198048",1970-01-01,2099-12-31,NA,200,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"143",1797515,"ciprofloxacin 250 MG Oral Tablet",1797513,"ciprofloxacin",4407,2348,"Drug","RxNorm","Clinical Drug","S","197511",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"144",1797516,"ciprofloxacin 750 MG Oral Tablet",1797513,"ciprofloxacin",268,90,"Drug","RxNorm","Clinical Drug","S","197512",1970-01-01,2099-12-31,NA,750,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"145",19021637,"ciprofloxacin 100 MG Oral Tablet",1797513,"ciprofloxacin",134,95,"Drug","RxNorm","Clinical Drug","S","199370",1970-01-01,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"146",19075377,"ciprofloxacin 0.003 MG/MG Ophthalmic Ointment",1797513,"ciprofloxacin",17,14,"Drug","RxNorm","Clinical Drug","S","309306",1970-01-01,2099-12-31,NA,NA,NA,0.003,8576,"milligram",NA,8576,"milligram",NA,NA,"Ophthalmic Ointment",FALSE,"GOLD_100k"
"147",19075378,"ciprofloxacin 3 MG/ML Ophthalmic Solution",1797513,"ciprofloxacin",454,281,"Drug","RxNorm","Clinical Drug","S","309307",1970-01-01,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Ophthalmic Solution",FALSE,"GOLD_100k"
"148",19075379,"ciprofloxacin 50 MG/ML Oral Suspension",1797513,"ciprofloxacin",253,114,"Drug","RxNorm","Clinical Drug","S","309308",1970-01-01,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"149",19075380,"ciprofloxacin 500 MG Oral Tablet",1797513,"ciprofloxacin",6695,3444,"Drug","RxNorm","Clinical Drug","S","309309",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"150",21032606,"Ciprofloxacin 500 MG Oral Tablet by A A H",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP359946",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"151",21062121,"Ciprofloxacin 500 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",305,213,"Drug","RxNorm Extension","Marketed Product","S","OMOP360013",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"152",21091473,"Ciprofloxacin 0.003 MG/MG Ophthalmic Ointment [Ciloxan] by Alcon",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP359921",2017-08-24,2099-12-31,NA,NA,NA,0.003,8576,"milligram",NA,8576,"milligram",NA,NA,"Ophthalmic Ointment",TRUE,"GOLD_100k"
"153",21111205,"Ciprofloxacin 750 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP359897",2017-08-24,2099-12-31,NA,750,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"154",21111217,"Ciprofloxacin 50 MG/ML Oral Suspension [Ciproxin] by Bayer",1797513,"ciprofloxacin",22,18,"Drug","RxNorm Extension","Marketed Product","S","OMOP360047",2017-08-24,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"155",21120863,"Ciprofloxacin 100 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",20,10,"Drug","RxNorm Extension","Marketed Product","S","OMOP359680",2017-08-24,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"156",21120866,"Ciprofloxacin 250 MG Oral Tablet by TEVA",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP359707",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"157",21120876,"Ciprofloxacin 3 MG/ML Otic Solution",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Clinical Drug","S","OMOP359820",2017-08-24,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Otic Solution",TRUE,"GOLD_100k"
"158",21140601,"Ciprofloxacin 250 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",535,340,"Drug","RxNorm Extension","Marketed Product","S","OMOP359774",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"159",36063774,"ciprofloxacin 3 MG/ML / dexamethasone 1 MG/ML Otic Solution [Cilodex] by Consilient",1797513,"ciprofloxacin",20,15,"Drug","RxNorm Extension","Marketed Product","S","OMOP4989911",2020-08-17,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Otic Solution",FALSE,"GOLD_100k"
"160",36808530,"0.25 ML Ciprofloxacin 3 MG/ML / fluocinolone 0.25 MG/ML Otic Solution",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Quant Clinical Drug","S","OMOP4822574",2019-01-28,2099-12-31,NA,NA,NA,0.75,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",TRUE,"GOLD_100k"
"161",36808533,"0.25 ML Ciprofloxacin 3 MG/ML / fluocinolone 0.25 MG/ML Otic Solution [CETRAXAL PLUS] by Aspire",1797513,"ciprofloxacin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP4822577",2019-01-28,2099-12-31,NA,NA,NA,0.75,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",TRUE,"GOLD_100k"
"162",40719628,"0.25 ML Ciprofloxacin 2 MG/ML Otic Solution [Cetraxal] by Aspire",1797513,"ciprofloxacin",6,5,"Drug","RxNorm Extension","Marketed Product","S","OMOP4737536",2018-06-04,2099-12-31,NA,NA,NA,0.5,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",FALSE,"GOLD_100k"
"163",40719630,"0.25 ML Ciprofloxacin 2 MG/ML Otic Solution",1797513,"ciprofloxacin",47,33,"Drug","RxNorm Extension","Quant Clinical Drug","S","OMOP4737533",2018-06-04,2099-12-31,NA,NA,NA,0.5,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",FALSE,"GOLD_100k"
"164",40737701,"Ciprofloxacin 3 MG/ML Ophthalmic Solution [Ciloxan] by Novartis",1797513,"ciprofloxacin",35,29,"Drug","RxNorm Extension","Marketed Product","S","OMOP4719503",2018-06-04,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Ophthalmic Solution",FALSE,"GOLD_100k"
"165",42479124,"Ciprofloxacin 3 MG/ML / Dexamethasone 1 MG/ML Otic Solution",1797513,"ciprofloxacin",109,80,"Drug","RxNorm Extension","Clinical Drug","S","OMOP419327",2017-08-24,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Otic Solution",FALSE,"GOLD_100k"
"166",36057597,"fosfomycin 3000 MG Oral Granules [Monuril] by Profile",956653,"fosfomycin",10,5,"Drug","RxNorm Extension","Marketed Product","S","OMOP4983140",2020-08-17,2099-12-31,NA,3000,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",FALSE,"GOLD_100k"
"167",43151267,"Fosfomycin 3000 MG Granules for Oral Solution",956653,"fosfomycin",415,187,"Drug","RxNorm Extension","Clinical Drug","S","OMOP495962",2017-08-24,2099-12-31,NA,3000,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Granules for Oral Solution",FALSE,"GOLD_100k"
"168",40754389,"Fosfomycin 3000 MG Oral Granules [Monuril]",956653,"fosfomycin",NA,NA,"Drug","RxNorm Extension","Branded Drug","S","OMOP4703336",2018-06-04,2099-12-31,NA,3000,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"169",21112720,"isoniazid 150 MG / Rifampin 300 MG Oral Tablet [Rimactazid] by Movianto",1763204,"rifampin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP386329",2017-08-24,2099-12-31,NA,300,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"170",1763211,"isoniazid 100 MG / rifampin 150 MG Oral Tablet",1763204,"rifampin",NA,NA,"Drug","RxNorm","Clinical Drug","S","199755",1970-01-01,2099-12-31,NA,150,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"171",21083237,"isoniazid 100 MG / Rifampin 150 MG Oral Tablet [Rimactazid] by Movianto",1763204,"rifampin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP386350",2017-08-24,2099-12-31,NA,150,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"172",44076024,"isoniazid 50 MG / Pyrazinamide 300 MG / Rifampin 120 MG Oral Tablet [Rifater] by Sanofi",1763204,"rifampin",24,16,"Drug","RxNorm Extension","Marketed Product","S","OMOP1070655",2017-08-24,2099-12-31,NA,120,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"173",21142126,"isoniazid 100 MG / Rifampin 150 MG Oral Tablet [Rifinah]",1763204,"rifampin",25,5,"Drug","RxNorm Extension","Branded Drug","S","OMOP386353",2017-08-24,2099-12-31,NA,150,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"174",1763256,"rifampin 20 MG/ML Oral Suspension",1763204,"rifampin",80,21,"Drug","RxNorm","Clinical Drug","S","246297",1970-01-01,2099-12-31,NA,NA,NA,20,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"175",21102895,"Rifampin 300 MG Oral Capsule [Rifadin] by Sanofi",1763204,"rifampin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP386256",2017-08-24,2099-12-31,NA,300,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",TRUE,"GOLD_100k"
"176",21043995,"isoniazid 150 MG / Rifampin 300 MG Oral Tablet [Rifinah]",1763204,"rifampin",41,13,"Drug","RxNorm Extension","Branded Drug","S","OMOP386332",2017-08-24,2099-12-31,NA,300,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
